text,tokens,source,categories,primary_category,x,y,sentiment,sentiment_code
"dann noch Neger aus Nubien, die zum Theil mit ihren sie bis Kosseir begleitenden Frauen da waren, welche letztere beinahe ganz nackt gingen, nur um den Leib ein Gehänge von dünngeschnittenen Riemchen trugen und deren Haare, mit ranziger Butter dick beschmiert, in tausend fettigen Löckchen auf den Nacken fielen.","['neger', 'theil', 'begleitend', 'frau', 'letzt', 'nackt', 'gehen', 'leib', 'gehänge', 'dünngeschnitten', 'riemchen', 'tragen', 'haar', 'ranzig', 'butter', 'dick', 'beschmieren', 'fettig', 'löckchen', 'nacken', 'fallen']",travel,"['gender', 'ethnic_cultural', 'appearance']",gender,-3.2124603,-2.5298371,neutral,NEU
"Der Hadsch war ein altes Männchen mit negerartigen Zügen, einem dicken Bauch, ein paar triefende'n Augen und einem blödsinnigen Gesichtsausdruck. Ausserdem war er mit der Krätze behaftet, was mich auf der ganzen Fahrt aus seiner Nähe verscheuchte. ","['alt', 'männchen', 'negerartig', 'zug', 'dick', 'bauch', 'paar', ""triefende'n"", 'auge', 'blödsinnig', 'gesichtsausdruck', 'krätze', 'behaftet', 'ganz', 'fahrt', 'nähe', 'verscheuchen']",travel,['appearance'],appearance,-3.8765106,-2.5741837,negative,NEG
"Diese ersten Bewohner Arabiens, welche ich hier zu sehen bekam, waren zerlumpte, halbnackte Menschen, von höchst kläglichem Aussehen, und entsprachen folglich durchaus nicht dem Begriffe, welchen sich die alten Periegeten von Arabern gemacht zu haben scheinen ","['erst', 'bewohner', 'sehen', 'bekommen', 'zerlumpt', 'halbnackt', 'mensch', 'kläglich', 'aussehen', 'entsprechen', 'begriff', 'alt', 'periegeten', 'araber', 'machen', 'scheinen']",travel,['ethnic_cultural'],ethnic_cultural,-3.138213,-0.8726803,neutral,NEU
"die Milaja, ein langes blau und weissgestreiftes Umschlagtuch aus Cattun , welches nur auf der Strasse getragn wird, wo dann die Frauen ganz in diese Milaja eingewickelt erscheinen und eben keinen schönen Anblick gewähren ; das einzige, was von ihrer Tracht dann ausser der Milaja sichtbar bleibt, ist der Gesichtslappen, Barka oder Oedschar genannt, welcher von dickem, weissen Baumwollstoff ist und nichts von den Zügen der Schönen gewahren lässt","['lang', 'blau', 'weißgestreift', 'umschlagtuch', 'straße', 'getragen', 'frau', 'ganz', 'einwickeln', 'erscheinen', 'schön', 'anblick', 'gewähren', 'einzig', 'tracht', 'sichtbar', 'bleiben', 'gesichtslappen', 'nennen', 'dick', 'weiß', 'baumwollstoff', 'zug', 'schönen', 'wahren', 'lassen']",travel,"['gender', 'appearance']",gender,-3.3943658,-2.483353,neutral,NEU
"So lächerlich diese Geschichte auch scheint, so wird sie doch von allen Arabern geglaubt, ja, wie gesagt, ein bekannter dänischer Gelehrter, der Arabien im vorigen Jahrhundert mit Niebuhr bereiste, verschmähte nicht ebenfalls daran zu glauben. ","['lächerlich', 'geschichte', 'scheinen', 'araber', 'glauben', 'sagen', 'bekannt', 'dänisch', 'gelehrter', 'vorig', 'jahrhundert', 'bereisen', 'verschmähen', 'glauben']",travel,['ethnic_cultural'],ethnic_cultural,-3.8611984,0.08766821,neutral,NEU
"Auf einmal wurde dem Kifraucher alles klar, und von diesem Augenblick an befolgte er buchstäblich meinen Plan und ich konnte sicher auf seine Verschwiegenheit rechnen, denn er selbst hätte ja bei seinen Landsleuten die gefährlichste Stellung gehabt, wenn es bekannt geworden wäre, dass er einem Europäer Mittel und Wege verschafft habe, um nach dem , für einen Nichtmuselmann so unzugänglichen Mekka zu gelangen; denn, was die Reise nach Mekka betrifft, so ist nicht nur die türkische Regierung, welche Todesstrafe für den Ungläubigen, der sich in die heilige Stadt schleichen würde, festgesetzt hat, fanatischste Wächterin; nein, jeder einzelne Muselmann, je nach dem Grade seines Fanatismus, hält es für seine Pflicht, das Haram (Heiligthum} so weit er Gelegenheit dazu hat, auf's strengste zu bewachen. Ja! ich bin überzeugt, die türkische Regierung zeigt sich nur desshalb so fanatisch, um ihre eigene Popularität bei frommen Moslems nicht zu verlieren. Die fanatischsten von allen Fanatikern sind ohne Zweifel die Hadschadsch (Plural von Hadsch, Pilger) und sie haben natürlich die beste Gelegenheit dazu, ihr freiwillig übernommenes Wächteramt auf der ganzen Hödsch (Pilgerfahrt) auszuüben, und jeden Christen gleich zu denunciren, der es wagen sollte, unter Verkleidung nach Mekka pilgern zu wollen.","['werden', 'kifraucher', 'klar', 'augenblick', 'befolgen', 'buchstäblich', 'plan', 'sicher', 'verschwiegenheit', 'rechnen', 'landsmann', 'gefährlich', 'stellung', 'haben', 'bekennen', 'europäer', 'mittel', 'weg', 'verschaffen', 'nichtmuselmann', 'unzugänglich', 'gelangen', 'reise', 'betreffen', 'türkisch', 'regierung', 'todesstrafe', 'ungläubige', 'heilig', 'stadt', 'schleichen', 'festsetzen', 'fanatisch', 'wächterin', 'einzeln', 'muselmann', 'grad', 'fanatismus', 'halten', 'pflicht', 'weit', 'gelegenheit', 'haben', 'streng', 'bewachen', 'überzeugt', 'türkisch', 'regierung', 'zeigen', 'fanatisch', 'eigen', 'popularität', 'fromm', 'moslem', 'verlieren', 'fanatisch', 'fanatiker', 'zweifel', 'plural', 'pilger', 'haben', 'natürlich', 'gut', 'gelegenheit', 'freiwillig', 'übernommenes', 'wächteramt', 'ganz', 'pilgerfahrt', 'ausüben', 'christ', 'wagen', 'verkleidung', 'pilgern']",travel,['religious'],religious,-4.5279636,-0.67593765,negative,NEG
"Wenn Omar, der Chalif, der die Bücher der grossen Bibliothek in Alexandrien zur Badeheizung verbrennen liess, weil dieselben neben dem Koran überflüssig waren, wenn dieser Fanatiker gesehen hätte , dass in seinem orthodoxen Aegypten ein solches Satanswerk, wie die Eisenbahn, sich breit machte, er würde ohne Zweifel wunderwirkende Flüche auf das Dämonengeschöpf geschleudert oder wenigstens jedem frommen Pilger verboten haben, von der schändlichen Erfindung der Inkliis (Engländer) Gebrauch zu machen. ","['buch', 'groß', 'bibliothek', 'badeheizung', 'verbrennen', 'lassen', 'koran', 'überflüssig', 'fanatiker', 'sehen', 'orthodox', 'satanswerk', 'eisenbahn', 'breit', 'machen', 'zweifel', 'wunderwirkend', 'fluch', 'dämonengeschöpf', 'schleudern', 'fromm', 'pilger', 'verbieten', 'schändlich', 'erfindung', 'engländer', 'gebrauch', 'machen']",travel,['religious'],religious,-3.1985188,1.0685445,neutral,NEU
"Meine nächsten Nachbarn waren Aegypter und diese sind von allen Moslems, welche ich kennen lernte, noch die umgänglichsten und gemüthlichsten, ja ich möchte fast sagen , die am wenigsten fanatischen , wenn man überhaupt von einem Muselmann sagen kann, dass er nur w e n i g fanatisch sei. Die arabischen Aegypter stehen seit Jahrhunderten so tief unter dem Drucke der sie beherrschenden Türken, von denen sie aufs tyrannischste behandelt und bei jeder Gelegenheit gedemüthigt werden, dass sie viel von der Natur der unterdrückten Volksstämme angenommen haben","['nah', 'nachbar', 'aegypter', 'moslem', 'kennen', 'lernen', 'umgänglich', 'gemüthlich', 'sagen', 'wenig', 'fanatisch', 'muselmann', 'sagen', 'g', 'fanatisch', 'arabisch', 'aegypter', 'stehen', 'jahrhundert', 'tief', 'druck', 'beherrschend', 'türke', 'tyrannisch', 'behandeln', 'gelegenheit', 'demüthigen', 'natur', 'unterdrückt', 'volksstamm', 'annehmen']",travel,['religious'],religious,-2.2077515,0.06303231,negative,NEG
"da bei den Moslems ein alleinstehender Mensch stets für den allerärgsten Vagabunden gehalten wird, wenn nicht für schlimmeres, oder was ihnen wenigstens schlimmer erscheint für einen verkappten Christen oder Juden. ","['moslem', 'alleinstehend', 'mensch', 'allerarg', 'vagabund', 'halten', 'schlimmer', 'schlimm', 'erscheinen', 'verkappen', 'christ', 'jude']",travel,['religious'],religious,-1.2048299,0.51741093,neutral,NEU
"Einer dieser Gelehrten war ein besonders grosses Licht der Weisheit, denn er kannte sogar die Grammatik, welche bei den Arabern immer das allerletzte ist, was sie lernen","['gelehrte', 'groß', 'licht', 'weisheit', 'kennen', 'grammatik', 'araber', 'allerletzte', 'lernen']",travel,['ethnic_cultural'],ethnic_cultural,-4.127528,0.7779761,neutral,NEU
"Ehe er das heilige Buch im Kopfe hat, darf kein Moslem irgend etwas anderes erlernen. Alle andere Wissenschaft wäre dann Sünde. Die ganze Erziehung besteht desshalb nur im papageimässigen Auswendiglerne.","['heilig', 'buch', 'kopf', 'haben', 'moslem', 'erlernen', 'wissenschaft', 'sünde', 'ganz', 'erziehung', 'bestehen', 'papageimäßig', 'auswendiglerne']",travel,['religious'],religious,-2.9033387,1.3642998,neutral,NEU
"Die Sklaverei ist zu tief im Orient eingewurzelt, sie ist durch den Koran und die Gesetze geheiligt, so dass man einem Moslem nie wird begreiflich machen , dass sie etwas unmenschliches sein könne.  Auch muss man zur Ehre der Araber und Türken sagen, dass sie die Sklaven fast immer wie ihre eignen Kinder behandeln und dass zwischen orientalischer und amerikanischer Sklaverei ein grosser Unterschied zu Gunsten der erstern stattfindet. ","['sklaverei', 'tief', 'einwurzeln', 'koran', 'gesetz', 'heiligen', 'moslem', 'begreiflich', 'machen', 'unmenschlich', 'ehre', 'araber', 'türke', 'sagen', 'sklave', 'eigen', 'kind', 'behandeln', 'orientalisch', 'amerikanisch', 'sklaverei', 'groß', 'unterschied', 'gunst', 'erst', 'stattfinden']",travel,"['religious', 'ethnic_cultural']",religious,-2.0469747,0.13314413,neutral,NEU
"Heute musste ich leider an diesen antiken Schätzen, ohne sie zu beachten, vorbeisegeln, ja ich musste mich sogar stellen, als wüsste ich gar nichts von ihnen, denn Archäologie ist eine Wissenschaft, mit der sich kein guter Moslem befassen darf und die den Kafir (Ungläubigen) unzweifelhaft verräth","['antik', 'schatz', 'beachen', 'vorbeisegeln', 'stellen', 'wissen', 'archäologie', 'wissenschaft', 'gut', 'moslem', 'befassen', 'kafir', 'ungläubige', 'unzweifelhaft', 'verräthen']",travel,['religious'],religious,-2.6494443,1.2434986,negative,NEG
"Ausserdem sind geographische, ethnologische und naturhistorische Kenntnisse bei keinem Moslem zu finden, der sie nicht von Europäern erlernt hätte und von Europäern etwas zu lernen, ist natürlich eine schreckliche Ketzerei","['geographisch', 'ethnologisch', 'naturhistorisch', 'kenntnis', 'moslem', 'finden', 'europäer', 'erlernen', 'europäer', 'lernen', 'natürlich', 'schrecklich', 'ketzerei']",travel,['religious'],religious,-2.8673213,1.5290402,neutral,NEU
"Grausamkeit ist freilich kein Hauptfehler mehr bei den modernen Aegyptern; sie sind vielmehr eines der sanftesten Völker des Islams, das ich kenne ","['grausamkeit', 'hauptfehler', 'modern', 'aegypter', 'sanft', 'volk', 'islam', 'kennen']",travel,"['religious', 'ethnic_cultural']",religious,-1.740848,0.24361493,neutral,NEU
"Hier fand ich nun zu meinem nicht geringen Erstaunen, dass ich der einzige war, der eine solche Vorsichtsmassregel gebrauchte. Nicht, als ob die Araber nicht so viel, wie wir, ja noch mehr, wie wir Europäer, vom Durst geplagt würden, da sie viel mehr, als wir, an häufiges Wassertrinken gewohnt sind; aber so gross ist ihre Sorglosigkeit, dass sie lieber leiden wollen, als sich die Mühe machen, ein wenig an die Zukunft zu denken. Nur· für sehr grosse Wüstenreisen, durch völlig oasenlose Strecken, nehmen diese Leute Wasser mit","['finden', 'gering', 'erstaunen', 'einzig', 'sein', 'vorsichtsmaßregel', 'gebrauchen', 'araber', 'europäer', 'durst', 'plagen', 'häufig', 'wassertrinken', 'wohnen', 'groß', 'sorglosigkeit', 'leiden', 'mühe', 'machen', 'zukunft', 'denken', 'nur·', 'groß', 'wüstenreise', 'völlig', 'oasenlos', 'strecke', 'nehmen', 'leute', 'wasser']",travel,['ethnic_cultural'],ethnic_cultural,-2.9711633,-0.24325572,negative,NEG
"Aber der Araber, sei er nun Fellah, Städter oder Beduine, ist einmal, was seinen persönlichen Comfort betrifft, durchaus nicht verweichlicht und ich kann wirklich nicht begreifen, wie die byzantinischen Schriftsteller, wie Zonaras, Cantacuzenus, Georgas immer die Aegypter die sich bekanntlich in einem Jahrtausend so gut wie nicht verändert haben, und die wir folglich noch heute so sehen, wie sie zur Zeit Kaiser Zeno's waren, als so luxuriös und verwöhnt schildern.","['araber', 'fellah', 'städter', 'beduine', 'persönlich', 'comfort', 'betreffen', 'verweichlichen', 'begreifen', 'byzantinisch', 'schriftsteller', 'aegypter', 'jahrtausend', 'gut', 'verändern', 'sehen', 'zeit', 'luxuriös', 'verwöhnt', 'schildern']",travel,['ethnic_cultural'],ethnic_cultural,-3.6820917,-0.83909744,negative,NEG
"Sie waren Gattinnen oder Töchter von einigen meiner Bekannten, die jedoch auf dem ganzen Wege von Kene nach Kosseir nie mit ihnen ein Wort wechselten, da es die gute Sitte will, dass kein Araber mit seinen weiblichen Verwandten vor Männern spreche","['gattin', 'tochter', 'bekannte', 'ganz', 'weg', 'wort', 'wechseln', 'gut', 'sitte', 'araber', 'weiblich', 'verwandte|verwandter', 'mann', 'sprechen']",travel,['ethnic_cultural'],ethnic_cultural,-0.99106973,-0.81569153,neutral,NEU
"Hier kamen mir meine mitgenommenen Wasserflaschen recht zu Statten und ich machte mir dadurch viele Freunde, dass ich andern von meinem Ueberflusse mittheilte; wenn man überhaupt sagen kann, dass man sich bei Moslems durch Wohlthaten (Wasser ist aber hier wirklich eine Wohlthat), Freunde macht, denn diese Fatalisten pflegen alle Wohlthaten als unmittelbare Verleihungen Gottes anzusehen und der Wohlthäter erscheint ihnen nur als ein blines Werkzeug der Vorsehung , dem sie keinen Dank schuldig sind","['kommen', 'mitgenommen', 'wasserflasche', 'statte', 'machen', 'freund', 'ueberfluss', 'mittheilen', 'sagen', 'moslem', 'wohlthaten', 'wasser', 'wohlthat', 'freund', 'machen', 'fatalist', 'pflegen', 'wohlthaten', 'unmittelbar', 'verleihung', 'ansehen', 'wohlthäter', 'erscheinen', 'blin', 'werkzeug', 'vorsehung', 'dank', 'schuldig']",travel,['religious'],religious,-1.901219,0.79602295,negative,NEG
"Obgleich die Araber die Erfinder des Compasses sein sollen, so bedienen sie sich doch jetzt nur europäischer und zwar gewöhnlich sehr alter und unbrauchbarer Instrumente.  So war am Bord der „Mutter des Friedens"" auch nur ein so schlechter Compass und Senkblei zu sehen, dass man sie auf keinem Trödelmarkt in Europa wohl mehr an den Mann hätte bringen können","['araber', 'erfinder', 'compass', 'bedienen', 'europäisch', 'gewöhnlich', 'alt', 'unbrauchbar', 'instrument', 'bord', 'mutter', 'frieden', 'schlecht', 'compass', 'senkblei', 'sehen', 'trödelmarkt', 'mann', 'bringen']",travel,['ethnic_cultural'],ethnic_cultural,-2.9984772,-0.18100332,negative,NEG
"Den übrigen Mitreisenden war die dadurch entstandene Verzögerung gleichgültig, da man von ihnen für die längere Fahrt keinen höheren Preis verlangte und die Zeit für gläubige Moslems keinen Werth hat. Das englische Sprichwort „Time is money"" würden diese Leute gar nicht begreifen können. ","['übrig', 'mitreisende', 'entstanden', 'verzögerung', 'gleichgültig', 'lang', 'fahrt', 'hoch', 'preis', 'verlangen', 'zeit', 'gläubig', 'moslem', 'werth', 'haben', 'englisch', 'sprichwort', 'leute', 'begreifen']",travel,['religious'],religious,-1.6200157,1.2961717,neutral,NEU
"Anders jedoch zu segeln, als der Küste entlang und zwar dieser so nahe als möglich, dazu ist kein Araber zu bringen. Bei seiner Unkenntniss der Nautik würde es auch für ihn die unangenehmsten Folgen haben, wollte er sich aufs offene Meer wagen, wovon die geringste ein ewiges Fehlsteuern und Sichverwirren sein würde. ","['segeln', 'küste', 'nah', 'möglich', 'araber', 'bringen', 'unkenntniss', 'nautik', 'unangenehm', 'folge', 'haben', 'offen', 'meer', 'wagen', 'gering', 'ewig', 'fehlsteuer', 'sichverwirren']",travel,['ethnic_cultural'],ethnic_cultural,-3.5485008,0.3275372,neutral,NEU
"Ob diesen Fällen ein Minimum von Wahrheit zu Grunde liegt, lasse ich dahingestellt. Natürlich glaubten meine Reisegefährten diese Erzählung wie ein Evangelium , denn was glaubt ein Araber nicht alles? ","['fall|fällen', 'minimum', 'wahrheit', 'grund', 'liegen', 'lassen', 'dahinstellen', 'glauben', 'reisegefährte', 'erzählung', 'evangelium', 'glauben', 'araber']",travel,['ethnic_cultural'],ethnic_cultural,-3.8387756,-0.19998789,neutral,NEU
"Die sie begleitenden Araber waren ungefähr das wildeste und barbarischste Gesindel, welches ich je gesehen habe. Sie gingen halb nackt, d.h. das Aermelhemd, welches sie trugen, war so zerfetzt, und mit so grossen Lücken versehen, dass es weit besser gewesen wäre, wenn sie ohne Hemd gegangen und sich nur des adamitischen Feigenapfel bedient hätten, wenigstens hätte dieses dem Anstands nothdürftig genügt, was das lückenhafte Aermelhemd keineswegs that. Doch der Anstand (wenigstens was wir unter Anstand verstehen) ist bei einem Volke, bei dem die Frauen den Hausthieren gleich gelten, natürlich nicht ein tiefgefühltes Bedürfniss.","['begleitend', 'araber', 'wild', 'barbarisch', 'gesindel', 'sehen', 'gehen', 'nackt', 'aermelhemd', 'tragen', 'zerfetzen', 'groß', 'lücke', 'versehen', 'weit', 'gut', 'hemd', 'gehen', 'adamitisch', 'feigenapfel', 'bedienen', 'anstand', 'nothdürftig', 'genügen', 'lückenhaft', 'aermelhemd', 'thaben', 'anstand', 'anstand', 'verstehen', 'volk', 'frau', 'hausthier', 'gelten', 'natürlich', 'tiefgefühlt', 'bedürfniss']",travel,"['gender', 'ethnic_cultural', 'appearance', 'behavioral']",gender,-3.1223502,-1.1496103,negative,NEG
"Man muss sieh bei arabischer Geographie nur von einem Grundsatze recht durchdringen lassen, wenn man nicht beständig falsche Schlüssse ziehen will, dass nämlich fast alle Namen von Bergen, Ländern, Flüssen nur von ungefähr, unbestimmt und undefinirt sind , dass der Araber selbst in den meisten Fällen mit einem Namen keine bestimmte Bedeutung verbindet, kurz dass die ganze Geographie im Nebel schwimmt. Woher diese kommt, ist nicht schwer zu erklären. Der Araber war früher fast ausschliesslich und ist noch jetzt vorzugsweise Nomade. Dem Nomaden gilt aber in allen Ländern die Scholle wenig, er haftet nicht an ihr, er schätzt sie nicht, es ist ihm gleichgültig, wie sie heisst. Dagegen gilt ihm die Familie, -der Stamm sehr viel.","['arabisch', 'geographie', 'grundsatz', 'recht', 'durchdringen', 'lassen', 'beständig', 'falsch', 'schlusss', 'ziehen', 'name', 'berg|bergen', 'land', 'fluß', 'ungefähr', 'unbestimmt', 'undefinirt', 'araber', 'fall|fällen', 'name', 'bestimmt', 'bedeutung', 'verbinden', 'kurz', 'ganz', 'geographie', 'nebel', 'schwimmen', 'kommen', 'schwer', 'erklären', 'araber', 'früher', 'ausschließlich', 'nomade', 'nomade', 'gelten', 'land', 'scholle', 'haften', 'schätzen', 'gleichgültig', 'heißen', 'gelten', 'familie', 'stamm']",travel,['ethnic_cultural'],ethnic_cultural,-3.477496,-0.036289204,neutral,NEU
"Die Stelle eines kühleren Gemachs vertritt hier die Hausflur, wo der Hausherr inmitten des männlichen Personals des Hauses seinen Sitz auf schlägt, während das weibliche in die heissen Zimmer verbannt bleibt, in welchen die Frauen hier, wie überall in Ländern des Islam , eine Art von Gefangenleben führen","['stelle', 'kühl', 'gemach', 'vertreten', 'hausflur', 'hausherr', 'männlich', 'personal', 'haus', 'sitz', 'schlagen', 'weiblich', 'heiß', 'zimmer', 'verbannen', 'bleiben', 'frau', 'land', 'islam', 'art', 'gefangenleben', 'führen']",travel,"['religious', 'gender']",religious,-2.1438828,-2.1354527,neutral,NEU
"Unter diesen konnte ich wenig Schönheiten entdecken; die Beduininnen sind meist sehr mager und haben nur in der frühesten Jugend, im Alter von zwölf bis vierzehn Jahren, einen gewissen, jedoch äusserst flüchtigen Reiz, der schon oft nach dem dritten Lust­ rum ihres Lebens einer frühzeitigen Verwelktheit Platz macht; die Negerinnen und Abyssinierinnen sind hier dieselben wie überall; die Aegypterinrien werden sehr geschätzt, zwar sind sie selten schön zu nennen, aber sie besitzen fast immer künstlerische Fertigkeiten, wie Singen, Tanzen, Musiciren, welche sie beliebt machen","['schönheit', 'entdecken', 'beduinin', 'mager', 'haben', 'früh', 'jugend', 'alter', 'jahr', 'gewiß', 'flüchtig', 'reiz', 'dritt', 'lust\xad', 'leben', 'frühzeitig', 'verwelktheit', 'platz', 'machen', 'negerin', 'abyssinierin', 'aegypterinrium', 'schätzen', 'selten', 'schön', 'nennen', 'besitzen', 'künstlerisch', 'fertigkeit', 'singen', 'tanzen', 'musicir', 'belieben', 'machen']",travel,['appearance'],appearance,-3.43289,-1.689308,negative,NEG
